,Player,Tm,G,Pos,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,PTS_VAR,TRB_VAR,AST_VAR,STL_VAR,BLK_VAR,FG%_VAR,3P%_VAR,FT%_VAR,TOT_VAR
0,Aaron Gordon,DEN,73,PF,21.9,10.2,5.6,1.2,1.0,0.556,0.29,0.658,0.0,0.31,0.71,-0.25,0.0,1.49,-1.11,-0.97,4.84
1,Aaron Holiday,HOU,78,PG,19.6,4.7,5.4,1.6,0.2,0.446,0.387,0.921,-0.34,-0.73,-1.12,0.19,-0.76,-0.1,0.46,1.13,4.83
2,Aaron Nesmith,IND,72,SF,20.7,6.5,2.6,1.5,1.2,0.496,0.419,0.781,0.23,-0.3,-0.61,0.2,1.02,1.11,1.16,-0.14,4.77
3,Aaron Wiggins,OKC,78,SG,21.2,7.3,3.4,2.2,0.7,0.562,0.492,0.789,-0.18,0.66,-0.71,1.49,0.0,3.08,2.46,-0.09,8.67
4,Al Horford,BOS,65,C,16.0,11.7,4.8,1.1,1.8,0.511,0.419,0.867,-0.96,-0.89,0.33,-0.39,0.0,-0.78,0.43,1.56,5.34
5,Alec Burks,TOT,66,SG,27.7,6.0,3.5,1.1,0.5,0.369,0.376,0.868,0.86,-0.05,-0.66,-0.85,-0.48,-2.43,0.06,1.0,6.39
6,Alex Caruso,CHI,71,SG,17.5,6.7,6.0,2.9,1.7,0.468,0.408,0.76,-0.78,0.33,0.48,2.99,2.4,0.4,0.72,-0.49,8.59
7,Alperen Sengun,HOU,63,C,31.6,14.0,7.4,1.8,1.1,0.537,0.297,0.693,1.57,-0.23,1.42,0.97,-0.6,-0.44,-0.13,-0.61,5.97
8,Amen Thompson,HOU,62,SF,20.7,14.3,5.7,2.7,1.3,0.536,0.138,0.684,0.23,3.0,1.37,2.61,1.23,2.16,-4.06,-1.3,15.96
9,Amir Coffey,LAC,70,SF,15.7,5.0,2.6,1.4,0.5,0.472,0.38,0.859,-0.63,-0.93,-0.61,0.0,-0.41,0.48,0.44,0.79,4.29
10,Andre Drummond,CHI,79,C,24.5,26.1,1.4,2.7,1.8,0.556,0.0,0.592,0.42,3.24,-1.08,2.71,0.0,-0.19,-1.48,-1.87,10.99
11,Andrew Nembhard,IND,68,PG,17.4,3.9,7.8,1.8,0.2,0.498,0.357,0.804,-0.62,-1.18,-0.18,0.57,-0.76,1.38,-0.35,-0.4,5.44
12,Andrew Wiggins,GSW,71,SF,23.7,8.1,3.0,1.1,1.0,0.453,0.358,0.751,0.76,0.38,-0.35,-0.6,0.61,-0.01,0.03,-0.5,3.24
13,Anthony Black,ORL,69,PG,13.4,5.9,3.9,1.5,0.9,0.466,0.394,0.613,-1.12,-0.06,-1.71,0.0,1.37,0.47,0.65,-2.89,8.27
14,Anthony Davis,LAL,76,C,33.0,16.9,4.7,1.6,3.1,0.556,0.271,0.816,1.8,0.6,0.29,0.58,1.11,-0.19,-0.25,0.92,5.74
15,Anthony Edwards,MIN,79,SG,36.6,7.7,7.2,1.8,0.7,0.461,0.357,0.836,2.29,0.87,1.03,0.64,0.0,0.2,-0.33,0.56,5.92
16,Ausar Thompson,DET,63,SF,16.9,12.2,3.6,2.1,1.8,0.483,0.186,0.597,-0.43,2.11,0.03,1.41,2.25,0.77,-3.17,-2.34,12.51
17,Austin Reaves,LAL,82,SG,23.5,6.4,8.1,1.2,0.5,0.486,0.367,0.853,0.18,0.16,1.44,-0.64,-0.48,0.91,-0.12,0.79,4.72
18,Ayo Dosunmu,CHI,76,SG,20.8,4.9,5.5,1.5,0.8,0.501,0.403,0.81,-0.25,-0.66,0.25,0.0,0.24,1.34,0.62,0.2,3.56
19,Bam Adebayo,MIA,71,C,28.2,15.2,5.7,1.7,1.4,0.521,0.357,0.755,1.02,0.11,0.71,0.77,-0.34,-0.65,0.15,0.16,3.91
20,Bennedict Mathurin,IND,59,SF,26.3,7.2,3.7,1.1,0.4,0.446,0.374,0.821,1.21,0.0,0.1,-0.6,-0.61,-0.2,0.33,0.33,3.38
21,Bilal Coulibaly,WAS,63,SF,14.5,7.0,3.0,1.6,1.3,0.435,0.346,0.702,-0.84,-0.08,-0.35,0.4,1.23,-0.48,-0.2,-1.08,4.66
22,Blake Wesley,SAS,61,SG,14.5,5.1,9.0,1.6,0.5,0.474,0.218,0.667,-1.26,-0.55,1.85,0.21,-0.48,0.57,-3.2,-1.76,9.88
23,Bobby Portis,MIL,82,PF,27.0,14.5,2.5,1.6,0.8,0.508,0.407,0.79,0.66,1.95,-0.66,0.76,-0.27,0.65,0.49,0.49,5.93
24,Bogdan BogdanoviÄ,ATL,79,SG,26.6,5.4,4.9,1.9,0.5,0.428,0.374,0.921,0.68,-0.38,-0.02,0.85,-0.48,-0.74,0.02,1.72,4.89
25,Brandin Podziemski,GSW,74,SG,16.8,10.5,6.7,1.5,0.3,0.454,0.385,0.633,-0.89,2.41,0.8,0.0,-0.96,0.0,0.25,-2.23,7.54
26,Brandon Ingram,NOP,64,SF,31.1,7.6,8.5,1.2,0.9,0.492,0.355,0.801,2.04,0.17,3.16,-0.4,0.41,1.01,-0.03,0.1,7.32
27,Brandon Miller,CHO,74,SF,26.5,6.5,3.6,1.4,0.9,0.44,0.373,0.827,1.24,-0.3,0.03,0.0,0.41,-0.35,0.31,0.41,3.05
28,Brook Lopez,MIL,79,C,19.7,8.2,2.5,0.9,3.8,0.485,0.366,0.821,-0.36,-1.89,-0.63,-0.77,1.7,-1.11,0.19,0.98,7.63
29,Bruce Brown,TOT,67,PG,18.6,7.3,4.9,1.5,0.4,0.478,0.323,0.824,-0.47,0.73,-1.32,0.0,-0.15,0.81,-1.27,-0.14,4.89
30,Bryce McGowens,CHO,59,SG,16.9,5.7,2.9,1.2,0.6,0.439,0.333,0.776,-0.87,-0.22,-0.94,-0.64,-0.24,-0.43,-0.83,-0.27,4.44
31,Buddy Hield,TOT,84,SF,22.5,6.0,5.2,1.6,0.9,0.436,0.386,0.881,0.55,-0.51,1.05,0.4,0.41,-0.46,0.55,1.05,4.98
32,CJ McCollum,NOP,66,PG,30.0,6.5,6.9,1.4,0.9,0.459,0.429,0.827,0.96,0.28,-0.53,-0.19,1.37,0.27,1.6,-0.1,5.3
33,Cade Cunningham,DET,62,PG,32.6,6.2,10.8,1.3,0.5,0.449,0.355,0.869,1.28,0.11,1.0,-0.38,0.15,-0.01,-0.41,0.45,3.79
34,Caleb Houstan,ORL,59,SF,15.4,5.1,1.8,0.9,0.2,0.388,0.373,0.808,-0.69,-0.89,-1.12,-1.01,-1.02,-1.71,0.31,0.18,6.93
35,Caleb Martin,MIA,64,SF,18.2,8.0,4.1,1.3,0.8,0.431,0.349,0.778,-0.2,0.34,0.35,-0.2,0.2,-0.59,-0.14,-0.18,2.2
36,Cam Thomas,BRK,66,SG,35.4,5.1,4.6,1.1,0.4,0.442,0.364,0.856,2.1,-0.55,-0.16,-0.85,-0.72,-0.34,-0.19,0.83,5.74
37,Cameron Johnson,BRK,58,PF,24.0,7.8,4.3,1.5,0.5,0.446,0.391,0.789,0.27,-0.61,0.13,0.5,-0.67,-0.44,0.27,0.48,3.37
38,Cameron Payne,TOT,78,PG,21.5,4.4,7.6,1.6,0.4,0.432,0.39,0.866,-0.11,-0.9,-0.26,0.19,-0.15,-0.5,0.54,0.41,3.06
39,Caris LeVert,CLE,68,SG,24.0,7.1,8.7,1.9,0.9,0.421,0.325,0.766,0.26,0.55,1.71,0.85,0.48,-0.94,-0.99,-0.41,6.19
40,Cason Wallace,OKC,82,SG,15.9,5.3,3.4,2.2,1.1,0.491,0.419,0.784,-1.04,-0.44,-0.71,1.49,0.96,1.06,0.95,-0.16,6.81
41,Cedi Osman,SAS,72,SF,18.3,6.7,4.5,1.3,0.4,0.479,0.389,0.673,-0.18,-0.21,0.61,-0.2,-0.61,0.67,0.6,-1.43,4.51
42,Chet Holmgren,OKC,82,C,27.0,12.9,4.0,1.1,3.8,0.53,0.37,0.793,0.83,-0.54,0.0,-0.39,1.7,-0.53,0.2,0.64,4.83
43,Chris Duarte,SAC,59,SF,15.5,7.2,3.0,1.9,0.5,0.381,0.346,0.788,-0.67,0.0,-0.35,1.01,-0.41,-1.89,-0.2,-0.06,4.59
44,Chris Paul,GSW,58,PG,16.8,7.1,12.4,2.2,0.2,0.441,0.371,0.827,-0.69,0.62,1.63,1.32,-0.76,-0.24,0.03,-0.1,5.39
45,Christian Braun,DEN,82,SG,18.0,9.2,4.0,1.3,1.0,0.46,0.384,0.694,-0.7,1.69,-0.43,-0.43,0.72,0.17,0.23,-1.39,5.76
46,Clint Capela,ATL,73,C,21.3,19.8,2.3,1.1,2.7,0.571,0.0,0.631,-0.1,1.43,-0.71,-0.39,0.77,0.0,-1.48,-1.38,6.26
47,Coby White,CHI,79,PG,26.1,6.2,7.0,0.9,0.3,0.447,0.376,0.838,0.47,0.11,-0.49,-1.13,-0.46,-0.07,0.16,0.05,2.94
48,Cole Anthony,ORL,81,PG,25.5,8.5,6.4,1.7,1.0,0.435,0.338,0.826,0.39,1.41,-0.73,0.38,1.67,-0.41,-0.87,-0.11,5.97
49,Collin Sexton,UTA,78,SG,33.9,4.8,8.9,1.4,0.4,0.487,0.394,0.859,1.85,-0.71,1.81,-0.21,-0.72,0.94,0.43,0.87,7.54
50,Corey Kispert,WAS,80,SF,24.2,5.1,3.5,0.9,0.4,0.486,0.383,0.726,0.84,-0.89,-0.03,-1.01,-0.61,0.85,0.49,-0.8,5.52
51,D'Angelo Russell,LAL,76,PG,26.2,4.5,9.2,1.3,0.7,0.456,0.415,0.828,0.48,-0.85,0.37,-0.38,0.76,0.19,1.22,-0.08,4.33
52,Dalen Terry,CHI,59,SG,13.2,8.3,5.9,2.0,1.3,0.439,0.23,0.581,-1.47,1.2,0.43,1.07,1.44,-0.43,-2.96,-2.95,11.95
53,Damian Lillard,MIL,73,PG,33.1,6.0,9.5,1.3,0.3,0.424,0.354,0.92,1.34,0.0,0.49,-0.38,-0.46,-0.73,-0.43,1.12,4.95
54,Daniel Gafford,TOT,74,C,21.2,14.6,3.0,1.7,4.0,0.725,,0.674,-0.11,-0.06,-0.42,0.77,1.87,1.99,3.0,-0.85,9.07
55,Daniel Theis,TOT,60,C,18.3,11.9,3.0,1.0,2.5,0.532,0.366,0.76,-0.58,-0.83,-0.42,-0.58,0.6,-0.5,0.19,0.22,3.92
56,Dario Å ariÄ,GSW,64,C,22.7,12.5,6.3,1.4,0.4,0.466,0.376,0.849,0.13,-0.66,0.96,0.19,-1.19,-1.36,0.23,1.33,6.05
57,David Roddy,TOT,65,PF,17.6,8.8,3.3,1.1,0.5,0.403,0.293,0.691,-0.56,-0.23,-0.31,-0.5,-0.67,-1.19,-1.07,-0.61,5.14
58,Davion Mitchell,SAC,72,PG,16.7,4.2,5.9,0.7,0.1,0.452,0.361,0.714,-0.71,-1.02,-0.92,-1.51,-1.06,0.07,-0.24,-1.57,7.1
59,Day'Ron Sharpe,BRK,61,C,22.3,20.9,4.6,1.3,2.4,0.571,0.267,0.61,0.06,1.75,0.25,0.0,0.51,0.0,-0.26,-1.64,4.47
60,De'Aaron Fox,SAC,74,PG,35.9,6.2,7.6,2.7,0.6,0.465,0.369,0.738,1.69,0.11,-0.26,2.26,0.46,0.44,-0.03,-1.26,6.51
61,DeMar DeRozan,CHI,79,SF,31.6,5.7,7.0,1.5,0.8,0.48,0.333,0.853,2.13,-0.63,2.2,0.2,0.2,0.69,-0.44,0.72,7.21
62,Dejounte Murray,ATL,78,SG,30.2,7.2,8.7,1.9,0.4,0.459,0.363,0.794,1.26,0.6,1.71,0.85,-0.72,0.14,-0.21,-0.02,5.51
63,Deni Avdija,WAS,75,SF,22.8,11.2,5.9,1.2,0.7,0.506,0.374,0.74,0.6,1.69,1.5,-0.4,0.0,1.37,0.33,-0.63,6.52
64,Dennis SchrÃ¶der,TOT,80,PG,22.0,4.7,9.6,1.2,0.3,0.435,0.375,0.836,-0.04,-0.73,0.53,-0.57,-0.46,-0.41,0.14,0.02,2.9
65,Derrick Jones Jr.,DAL,76,SF,17.7,6.7,2.0,1.4,1.4,0.483,0.343,0.713,-0.29,-0.21,-0.99,0.0,1.43,0.77,-0.25,-0.95,4.89
66,Derrick White,BOS,73,SG,23.0,6.4,7.8,1.5,1.8,0.461,0.396,0.901,0.1,0.16,1.3,0.0,2.64,0.2,0.48,1.45,6.33
67,Devin Booker,PHO,68,PG,36.7,6.1,9.4,1.2,0.6,0.492,0.364,0.886,1.79,0.06,0.45,-0.57,0.46,1.21,-0.16,0.67,5.37
68,Devin Vassell,SAS,68,SG,27.9,5.5,5.8,1.5,0.5,0.472,0.372,0.801,0.89,-0.33,0.39,0.0,-0.48,0.51,-0.02,0.08,2.7
69,Dillon Brooks,HOU,72,SF,19.9,5.4,2.6,1.4,0.2,0.428,0.359,0.844,0.1,-0.76,-0.61,0.0,-1.02,-0.67,0.05,0.61,3.82
70,Domantas Sabonis,SAC,82,C,26.4,18.6,11.2,1.2,0.8,0.594,0.379,0.704,0.73,1.09,3.0,-0.19,-0.85,0.3,0.25,-0.47,6.88
71,Donte DiVincenzo,NYK,81,SG,26.9,6.3,4.6,2.3,0.8,0.443,0.401,0.754,0.73,0.11,-0.16,1.71,0.24,-0.31,0.58,-0.57,4.41
72,Dorian Finney-Smith,BRK,68,PF,14.9,8.1,2.7,1.4,1.0,0.421,0.348,0.717,-0.91,-0.5,-0.57,0.25,0.0,-0.87,-0.31,-0.32,3.73
73,Doug McDermott,TOT,64,SF,18.4,3.1,3.7,0.8,0.1,0.433,0.41,0.579,-0.16,-1.73,0.1,-1.21,-1.23,-0.54,0.99,-2.55,8.51
74,Drew Eubanks,PHO,75,C,15.8,13.4,2.6,1.1,2.5,0.601,1.0,0.774,-0.99,-0.4,-0.58,-0.39,0.6,0.39,3.07,0.4,6.82
75,Duncan Robinson,MIA,68,SF,22.9,4.5,5.0,1.2,0.4,0.45,0.395,0.889,0.62,-1.14,0.93,-0.4,-0.61,-0.09,0.72,1.14,5.65
76,Duop Reath,POR,68,C,25.1,10.2,2.7,1.3,1.5,0.461,0.359,0.742,0.52,-1.32,-0.54,0.0,-0.26,-1.42,0.15,0.0,4.21
77,Dwight Powell,DAL,63,C,11.9,12.3,4.8,1.5,1.1,0.679,0.333,0.708,-1.62,-0.72,0.33,0.39,-0.6,1.4,0.04,-0.42,5.52
78,Dyson Daniels,NOP,61,PG,12.8,8.5,5.9,3.1,0.9,0.447,0.311,0.642,-1.19,1.41,-0.92,3.02,1.37,-0.07,-1.6,-2.51,12.09
79,Eric Gordon,PHO,68,SG,19.3,3.1,3.6,1.7,0.8,0.443,0.378,0.797,-0.49,-1.64,-0.62,0.43,0.24,-0.31,0.1,0.02,3.85
80,Franz Wagner,ORL,72,SF,30.1,8.1,5.7,1.6,0.6,0.482,0.281,0.85,1.87,0.38,1.37,0.4,-0.2,0.74,-1.4,0.68,7.04
81,Fred VanVleet,HOU,73,PG,22.9,5.0,10.6,1.8,1.1,0.416,0.387,0.86,0.07,-0.56,0.92,0.57,1.98,-0.96,0.46,0.33,5.85
82,Garrison Mathews,ATL,66,SG,15.7,4.4,1.8,1.0,0.4,0.456,0.44,0.81,-1.07,-0.93,-1.44,-1.07,-0.72,0.06,1.38,0.2,6.87
83,Gary Trent Jr.,TOR,71,SG,23.6,4.6,2.9,1.9,0.2,0.426,0.393,0.771,0.2,-0.82,-0.94,0.85,-1.2,-0.8,0.41,-0.34,5.56
84,Georges Niang,CLE,82,PF,20.7,7.5,2.6,0.8,0.5,0.449,0.376,0.85,-0.16,-0.73,-0.62,-1.26,-0.67,-0.38,0.07,1.15,5.04
85,Giannis Antetokounmpo,MIL,73,PF,41.6,15.7,8.9,1.6,1.5,0.611,0.274,0.657,2.57,2.41,2.16,0.76,0.67,2.45,-1.33,-0.99,13.34
86,Goga Bitadze,ORL,62,C,16.1,14.8,4.1,1.7,3.7,0.603,0.143,0.655,-0.94,0.0,0.04,0.77,1.62,0.41,-0.83,-1.08,5.69
87,Gradey Dick,TOR,60,SG,19.4,5.0,2.6,1.3,0.1,0.425,0.365,0.863,-0.47,-0.6,-1.07,-0.43,-1.44,-0.83,-0.17,0.93,5.94
88,Grant Williams,TOT,76,PF,17.9,7.2,4.0,1.0,0.9,0.456,0.375,0.757,-0.52,-0.84,0.0,-0.76,-0.13,-0.26,0.05,0.12,2.68
89,Grayson Allen,PHO,75,SG,19.7,5.7,4.4,1.3,0.9,0.499,0.461,0.878,-0.43,-0.22,-0.25,-0.43,0.48,1.28,1.82,1.13,6.04
90,Harrison Barnes,SAC,82,PF,20.4,5.1,2.0,1.1,0.2,0.474,0.387,0.801,-0.2,-1.65,-0.88,-0.5,-1.07,0.05,0.22,0.61,5.18
91,Haywood Highsmith,MIA,66,PF,14.8,7.7,2.6,1.9,1.1,0.465,0.396,0.639,-0.93,-0.65,-0.62,1.51,0.13,-0.1,0.34,-1.18,5.46
92,Herbert Jones,NOP,76,SF,17.7,5.7,4.2,2.2,1.3,0.498,0.418,0.867,-0.29,-0.63,0.41,1.61,1.23,1.16,1.14,0.88,7.35
93,Immanuel Quickley,TOT,68,PG,28.6,6.4,8.2,1.2,0.2,0.434,0.395,0.853,0.78,0.23,-0.02,-0.57,-0.76,-0.44,0.68,0.24,3.72
94,Isaac Okoro,CLE,69,SF,16.9,5.4,3.5,1.5,0.9,0.49,0.391,0.679,-0.43,-0.76,-0.03,0.2,0.41,0.95,0.64,-1.36,4.78
95,Isaiah Hartenstein,NYK,75,C,15.5,16.6,5.0,2.3,2.3,0.644,0.333,0.707,-1.04,0.52,0.42,1.94,0.43,0.94,0.04,-0.44,5.77
96,Isaiah Jackson,IND,59,C,23.4,14.6,3.1,2.1,3.7,0.665,0.0,0.716,0.24,-0.06,-0.38,1.55,1.62,1.21,-1.48,-0.32,6.86
97,Isaiah Joe,OKC,78,SG,21.2,6.0,3.3,1.5,0.7,0.458,0.416,0.865,-0.18,-0.05,-0.75,0.0,0.0,0.11,0.89,0.95,2.93
98,Ivica Zubac,LAC,68,C,21.9,17.2,2.6,0.6,2.3,0.649,,0.723,0.0,0.69,-0.58,-1.36,0.43,1.01,3.0,-0.24,7.31
99,JT Thor,CHO,63,PF,12.6,9.2,1.8,0.7,1.7,0.437,0.346,0.55,-1.21,-0.08,-0.97,-1.51,0.93,-0.59,-0.34,-2.17,7.8
100,Jabari Smith Jr.,HOU,76,PF,20.9,12.3,2.4,1.0,1.2,0.454,0.363,0.811,-0.13,1.11,-0.71,-0.76,0.27,-0.3,-0.11,0.72,4.11
101,Jabari Walker,POR,72,SF,18.5,14.8,2.1,1.2,0.6,0.46,0.295,0.754,-0.15,3.21,-0.93,-0.4,-0.2,0.17,-1.14,-0.46,6.66
102,Jaden Hardy,DAL,73,SG,25.7,6.4,5.3,1.1,0.2,0.407,0.362,0.776,0.54,0.16,0.16,-0.85,-1.2,-1.34,-0.23,-0.27,4.75
103,Jaden Ivey,DET,77,SG,25.7,5.7,6.4,1.2,0.9,0.429,0.336,0.749,0.54,-0.22,0.66,-0.64,0.48,-0.71,-0.76,-0.64,4.65
104,Jaden McDaniels,MIN,72,SF,17.8,5.3,2.4,1.5,1.0,0.489,0.337,0.722,-0.27,-0.8,-0.73,0.2,0.61,0.93,-0.36,-0.85,4.75
105,Jae'Sean Tate,HOU,65,SF,12.5,9.3,3.0,2.0,0.7,0.472,0.299,0.667,-1.19,0.89,-0.35,1.21,0.0,0.48,-1.07,-1.5,6.69
106,Jaime Jaquez Jr.,MIA,75,SF,21.0,6.7,4.6,1.8,0.5,0.489,0.322,0.811,0.29,-0.21,0.67,0.8,-0.41,0.93,-0.64,0.21,4.16
107,Jalen Brunson,NYK,77,PG,40.9,5.1,9.6,1.3,0.2,0.479,0.401,0.847,2.32,-0.51,0.53,-0.38,-0.76,0.84,0.84,0.16,6.34
108,Jalen Duren,DET,61,C,22.8,19.2,4.0,0.9,1.3,0.619,0.0,0.79,0.15,1.26,0.0,-0.77,-0.43,0.62,-1.48,0.6,5.31
109,Jalen Green,HOU,82,SG,30.0,7.9,5.4,1.2,0.5,0.423,0.332,0.804,1.23,0.98,0.21,-0.64,-0.48,-0.88,-0.85,0.12,5.39
110,Jalen Smith,IND,61,C,27.1,15.2,2.8,0.8,1.7,0.592,0.424,0.692,0.84,0.11,-0.5,-0.97,-0.09,0.27,0.45,-0.62,3.85
111,Jalen Suggs,ORL,75,SG,23.1,5.6,5.0,2.6,1.1,0.471,0.397,0.756,0.12,-0.27,0.02,2.35,0.96,0.49,0.5,-0.54,5.25
112,Jalen Williams,OKC,71,PF,29.3,6.1,7.0,1.7,1.0,0.54,0.427,0.814,0.96,-1.26,1.32,1.01,0.0,1.21,0.77,0.75,7.28
113,Jamal Murray,DEN,59,PG,33.3,6.4,10.2,1.5,1.0,0.481,0.425,0.853,1.37,0.23,0.77,0.0,1.67,0.9,1.49,0.24,6.67
114,James Harden,LAC,72,PG,23.8,7.4,12.3,1.5,1.1,0.428,0.381,0.878,0.18,0.79,1.59,0.0,1.98,-0.61,0.3,0.57,6.02
115,James Wiseman,DET,63,C,19.7,14.8,2.4,0.5,1.7,0.613,0.0,0.706,-0.36,0.0,-0.67,-1.55,-0.09,0.54,-1.48,-0.45,5.14
116,Jaren Jackson Jr.,MEM,66,C,34.2,8.4,3.5,1.8,2.4,0.444,0.32,0.808,1.99,-1.83,-0.21,0.97,0.51,-1.64,-0.02,0.82,7.99
117,Jarrett Allen,CLE,77,C,25.7,16.4,4.2,1.1,1.6,0.634,0.0,0.742,0.62,0.46,0.08,-0.39,-0.17,0.81,-1.48,0.0,4.01
118,Jaxson Hayes,LAL,70,C,16.4,11.4,1.8,1.8,1.6,0.72,0.0,0.622,-0.89,-0.97,-0.92,0.97,-0.17,1.93,-1.48,-1.49,8.82
119,Jaylen Brown,BOS,70,SF,34.0,8.2,5.3,1.8,0.8,0.499,0.354,0.703,2.54,0.42,1.12,0.8,0.2,1.19,-0.05,-1.07,7.39
